nohup: ignoring input
[19:27:23] 🔬 Enhanced Constraint Cascade Simulation v3
[19:27:23] ================================================================================
[19:27:23] 🎯 Streamlined 13-parameter interface
[19:27:23] ⚡ Improved interpretability and performance
[19:27:23] 📊 Enhanced logging frequencies
[19:27:23] 📈 Aggregate progress reporting
[19:27:23] ✅ All original functionality preserved
[19:27:23] 🎯 Running 500 v3 simulations...
[19:27:23] ✅ Generated 500 v3 parameter sets
[19:27:23] 🚀 Starting v3 mass experiment with 500 simulations...
[19:27:23] 🔧 Using v3 streamlined 13-parameter configuration
[19:27:23] 🔧 Using 8 CPU cores for multiprocessing...
[19:27:23] 📁 Setting up v3 scheduler with results directory: simulation_results
[19:27:23] ⚙️  Initializing v3 LoadBalancedScheduler with 500 simulations...
[19:27:23] 📁 Setting up results directory: simulation_results
[19:27:23] 🔄 Generating work queue for 500 simulations...
[19:27:23]    📋 Processing simulation 1/500 for work queue...
[19:27:23]    📋 Processing simulation 26/500 for work queue...
[19:27:23]    📋 Processing simulation 51/500 for work queue...
[19:27:23]    📋 Processing simulation 76/500 for work queue...
[19:27:23]    📋 Processing simulation 101/500 for work queue...
[19:27:23]    📋 Processing simulation 126/500 for work queue...
[19:27:23]    📋 Processing simulation 151/500 for work queue...
[19:27:23]    📋 Processing simulation 176/500 for work queue...
[19:27:23]    📋 Processing simulation 201/500 for work queue...
[19:27:23]    📋 Processing simulation 226/500 for work queue...
[19:27:23]    📋 Processing simulation 251/500 for work queue...
[19:27:23]    📋 Processing simulation 276/500 for work queue...
[19:27:23]    📋 Processing simulation 301/500 for work queue...
[19:27:23]    📋 Processing simulation 326/500 for work queue...
[19:27:23]    📋 Processing simulation 351/500 for work queue...
[19:27:23]    📋 Processing simulation 376/500 for work queue...
[19:27:23]    📋 Processing simulation 401/500 for work queue...
[19:27:23]    📋 Processing simulation 426/500 for work queue...
[19:27:23]    📋 Processing simulation 451/500 for work queue...
[19:27:23]    📋 Processing simulation 476/500 for work queue...
[19:27:23] ✅ v3 LoadBalancedScheduler initialized with 500 work items
[19:27:23] 🏭 Starting ProcessPoolExecutor with 8 workers...
[19:27:23] 📤 Submitting initial batch of 16 work items...
[19:27:23] ✅ Initial batch submitted, 16 futures active
[19:28:27] 📊 PROGRESS: 870/150000 rounds (  0.6% of total work) ...
[22:09:29] 📄 Saved JSON version for simulation 244 to simulation_results/sim_0244_result.json
[22:09:29] 💾 Saved complete simulation 109 to simulation_results/sim_0109_result.pkl
[22:09:29] 📄 Saved JSON version for simulation 109 to simulation_results/sim_0109_result.json
[22:09:29] 💾 Saved complete simulation 248 to simulation_results/sim_0248_result.pkl
[22:09:29] 📄 Saved JSON version for simulation 248 to simulation_results/sim_0248_result.json
[22:09:29] 💾 Saved complete simulation 255 to simulation_results/sim_0255_result.pkl
[22:09:29] 📄 Saved JSON version for simulation 255 to simulation_results/sim_0255_result.json
[22:09:30] 💾 Saved complete simulation 251 to simulation_results/sim_0251_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 251 to simulation_results/sim_0251_result.json
[22:09:30] 💾 Saved complete simulation 262 to simulation_results/sim_0262_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 262 to simulation_results/sim_0262_result.json
[22:09:30] 💾 Saved complete simulation 228 to simulation_results/sim_0228_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 228 to simulation_results/sim_0228_result.json
[22:09:30] 💾 Saved complete simulation 214 to simulation_results/sim_0214_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 214 to simulation_results/sim_0214_result.json
[22:09:30] 💾 Saved complete simulation 234 to simulation_results/sim_0234_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 234 to simulation_results/sim_0234_result.json
[22:09:30] 💾 Saved complete simulation 113 to simulation_results/sim_0113_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 113 to simulation_results/sim_0113_result.json
[22:09:30] 💾 Saved complete simulation 246 to simulation_results/sim_0246_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 246 to simulation_results/sim_0246_result.json
[22:09:30] 💾 Saved complete simulation 115 to simulation_results/sim_0115_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 115 to simulation_results/sim_0115_result.json
[22:09:30] 💾 Saved complete simulation 259 to simulation_results/sim_0259_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 259 to simulation_results/sim_0259_result.json
[22:09:30] 💾 Saved complete simulation 264 to simulation_results/sim_0264_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 264 to simulation_results/sim_0264_result.json
[22:09:30] 💾 Saved complete simulation 252 to simulation_results/sim_0252_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 252 to simulation_results/sim_0252_result.json
[22:09:30] 💾 Saved complete simulation 261 to simulation_results/sim_0261_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 261 to simulation_results/sim_0261_result.json
[22:09:30] 💾 Saved complete simulation 266 to simulation_results/sim_0266_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 266 to simulation_results/sim_0266_result.json
[22:09:30] 💾 Saved complete simulation 256 to simulation_results/sim_0256_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 256 to simulation_results/sim_0256_result.json
[22:09:30] 💾 Saved complete simulation 216 to simulation_results/sim_0216_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 216 to simulation_results/sim_0216_result.json
[22:09:30] 💾 Saved complete simulation 258 to simulation_results/sim_0258_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 258 to simulation_results/sim_0258_result.json
[22:09:30] 💾 Saved complete simulation 275 to simulation_results/sim_0275_result.pkl
[22:09:30] 📄 Saved JSON version for simulation 275 to simulation_results/sim_0275_result.json
[22:09:31] 💾 Saved complete simulation 278 to simulation_results/sim_0278_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 278 to simulation_results/sim_0278_result.json
[22:09:31] 💾 Saved complete simulation 72 to simulation_results/sim_0072_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 72 to simulation_results/sim_0072_result.json
[22:09:31] 💾 Saved complete simulation 238 to simulation_results/sim_0238_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 238 to simulation_results/sim_0238_result.json
[22:09:31] 💾 Saved complete simulation 271 to simulation_results/sim_0271_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 271 to simulation_results/sim_0271_result.json
[22:09:31] 💾 Saved complete simulation 265 to simulation_results/sim_0265_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 265 to simulation_results/sim_0265_result.json
[22:09:31] 💾 Saved complete simulation 243 to simulation_results/sim_0243_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 243 to simulation_results/sim_0243_result.json
[22:09:31] 💾 Saved complete simulation 236 to simulation_results/sim_0236_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 236 to simulation_results/sim_0236_result.json
[22:09:31] 💾 Saved complete simulation 286 to simulation_results/sim_0286_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 286 to simulation_results/sim_0286_result.json
[22:09:31] 💾 Saved complete simulation 268 to simulation_results/sim_0268_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 268 to simulation_results/sim_0268_result.json
[22:09:31] 💾 Saved complete simulation 277 to simulation_results/sim_0277_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 277 to simulation_results/sim_0277_result.json
[22:09:31] 💾 Saved complete simulation 267 to simulation_results/sim_0267_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 267 to simulation_results/sim_0267_result.json
[22:09:31] 💾 Saved complete simulation 282 to simulation_results/sim_0282_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 282 to simulation_results/sim_0282_result.json
[22:09:31] 💾 Saved complete simulation 242 to simulation_results/sim_0242_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 242 to simulation_results/sim_0242_result.json
[22:09:31] 💾 Saved complete simulation 293 to simulation_results/sim_0293_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 293 to simulation_results/sim_0293_result.json
[22:09:31] 💾 Saved complete simulation 284 to simulation_results/sim_0284_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 284 to simulation_results/sim_0284_result.json
[22:09:31] 💾 Saved complete simulation 300 to simulation_results/sim_0300_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 300 to simulation_results/sim_0300_result.json
[22:09:31] 💾 Saved complete simulation 220 to simulation_results/sim_0220_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 220 to simulation_results/sim_0220_result.json
[22:09:31] 💾 Saved complete simulation 273 to simulation_results/sim_0273_result.pkl
[22:09:31] 📄 Saved JSON version for simulation 273 to simulation_results/sim_0273_result.json
[22:09:32] 💾 Saved complete simulation 254 to simulation_results/sim_0254_result.pkl
[22:09:32] 📄 Saved JSON version for simulation 254 to simulation_results/sim_0254_result.json
[22:09:32] 💾 Saved complete simulation 166 to simulation_results/sim_0166_result.pkl
[22:09:32] 📄 Saved JSON version for simulation 166 to simulation_results/sim_0166_result.json
[22:09:32] 💾 Saved complete simulation 290 to simulation_results/sim_0290_result.pkl
[22:09:32] 📄 Saved JSON version for simulation 290 to simulation_results/sim_0290_result.json
[22:09:32] 💾 Saved complete simulation 269 to simulation_results/sim_0269_result.pkl
[22:09:32] 📄 Saved JSON version for simulation 269 to simulation_results/sim_0269_result.json
[22:09:32] 💾 Saved complete simulation 294 to simulation_results/sim_0294_result.pkl
[22:09:32] 📄 Saved JSON version for simulation 294 to simulation_results/sim_0294_result.json
[22:09:32] 💾 Saved complete simulation 283 to simulation_results/sim_0283_result.pkl
[22:09:32] 📄 Saved JSON version for simulation 283 to simulation_results/sim_0283_result.json
[22:09:32] 💾 Saved complete simulation 126 to simulation_results/sim_0126_result.pkl
[22:09:32] 📄 Saved JSON version for simulation 126 to simulation_results/sim_0126_result.json
[22:09:32] 💾 Saved complete simulation 302 to simulation_results/sim_0302_result.pkl
[22:09:32] 📄 Saved JSON version for simulation 302 to simulation_results/sim_0302_result.json
[22:09:32] 💾 Saved complete simulation 289 to simulation_results/sim_0289_result.pkl
[22:09:32] 📄 Saved JSON version for simulation 289 to simulation_results/sim_0289_result.json
[22:09:32] 💾 Saved complete simulation 213 to simulation_results/sim_0213_result.pkl
[22:09:32] 📄 Saved JSON version for simulation 213 to simulation_results/sim_0213_result.json
[22:09:32] 💾 Saved complete simulation 307 to simulation_results/sim_0307_result.pkl
[22:09:32] 📄 Saved JSON version for simulation 307 to simulation_results/sim_0307_result.json
[22:09:32] 💾 Saved complete simulation 276 to simulation_results/sim_0276_result.pkl
[22:09:32] 📄 Saved JSON version for simulation 276 to simulation_results/sim_0276_result.json
[22:09:32] 💾 Saved complete simulation 295 to simulation_results/sim_0295_result.pkl
[22:09:32] 📄 Saved JSON version for simulation 295 to simulation_results/sim_0295_result.json
[22:09:33] 💾 Saved complete simulation 297 to simulation_results/sim_0297_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 297 to simulation_results/sim_0297_result.json
[22:09:33] 💾 Saved complete simulation 285 to simulation_results/sim_0285_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 285 to simulation_results/sim_0285_result.json
[22:09:33] 💾 Saved complete simulation 130 to simulation_results/sim_0130_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 130 to simulation_results/sim_0130_result.json
[22:09:33] 💾 Saved complete simulation 313 to simulation_results/sim_0313_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 313 to simulation_results/sim_0313_result.json
[22:09:33] 💾 Saved complete simulation 298 to simulation_results/sim_0298_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 298 to simulation_results/sim_0298_result.json
[22:09:33] 💾 Saved complete simulation 287 to simulation_results/sim_0287_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 287 to simulation_results/sim_0287_result.json
[22:09:33] 💾 Saved complete simulation 299 to simulation_results/sim_0299_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 299 to simulation_results/sim_0299_result.json
[22:09:33] 💾 Saved complete simulation 250 to simulation_results/sim_0250_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 250 to simulation_results/sim_0250_result.json
[22:09:33] 💾 Saved complete simulation 291 to simulation_results/sim_0291_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 291 to simulation_results/sim_0291_result.json
[22:09:33] 💾 Saved complete simulation 314 to simulation_results/sim_0314_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 314 to simulation_results/sim_0314_result.json
[22:09:33] 💾 Saved complete simulation 303 to simulation_results/sim_0303_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 303 to simulation_results/sim_0303_result.json
[22:09:33] 💾 Saved complete simulation 315 to simulation_results/sim_0315_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 315 to simulation_results/sim_0315_result.json
[22:09:33] 💾 Saved complete simulation 309 to simulation_results/sim_0309_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 309 to simulation_results/sim_0309_result.json
[22:09:33] 💾 Saved complete simulation 322 to simulation_results/sim_0322_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 322 to simulation_results/sim_0322_result.json
[22:09:33] 💾 Saved complete simulation 312 to simulation_results/sim_0312_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 312 to simulation_results/sim_0312_result.json
[22:09:33] 💾 Saved complete simulation 317 to simulation_results/sim_0317_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 317 to simulation_results/sim_0317_result.json
[22:09:33] 💾 Saved complete simulation 320 to simulation_results/sim_0320_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 320 to simulation_results/sim_0320_result.json
[22:09:33] 💾 Saved complete simulation 142 to simulation_results/sim_0142_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 142 to simulation_results/sim_0142_result.json
[22:09:33] 💾 Saved complete simulation 231 to simulation_results/sim_0231_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 231 to simulation_results/sim_0231_result.json
[22:09:33] 💾 Saved complete simulation 292 to simulation_results/sim_0292_result.pkl
[22:09:33] 📄 Saved JSON version for simulation 292 to simulation_results/sim_0292_result.json
[22:09:34] 💾 Saved complete simulation 253 to simulation_results/sim_0253_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 253 to simulation_results/sim_0253_result.json
[22:09:34] 💾 Saved complete simulation 257 to simulation_results/sim_0257_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 257 to simulation_results/sim_0257_result.json
[22:09:34] 💾 Saved complete simulation 326 to simulation_results/sim_0326_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 326 to simulation_results/sim_0326_result.json
[22:09:34] 💾 Saved complete simulation 270 to simulation_results/sim_0270_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 270 to simulation_results/sim_0270_result.json
[22:09:34] 💾 Saved complete simulation 331 to simulation_results/sim_0331_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 331 to simulation_results/sim_0331_result.json
[22:09:34] 💾 Saved complete simulation 247 to simulation_results/sim_0247_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 247 to simulation_results/sim_0247_result.json
[22:09:34] 💾 Saved complete simulation 321 to simulation_results/sim_0321_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 321 to simulation_results/sim_0321_result.json
[22:09:34] 💾 Saved complete simulation 202 to simulation_results/sim_0202_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 202 to simulation_results/sim_0202_result.json
[22:09:34] 💾 Saved complete simulation 323 to simulation_results/sim_0323_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 323 to simulation_results/sim_0323_result.json
[22:09:34] 💾 Saved complete simulation 329 to simulation_results/sim_0329_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 329 to simulation_results/sim_0329_result.json
[22:09:34] 💾 Saved complete simulation 119 to simulation_results/sim_0119_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 119 to simulation_results/sim_0119_result.json
[22:09:34] 💾 Saved complete simulation 332 to simulation_results/sim_0332_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 332 to simulation_results/sim_0332_result.json
[22:09:34] 💾 Saved complete simulation 240 to simulation_results/sim_0240_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 240 to simulation_results/sim_0240_result.json
[22:09:34] 💾 Saved complete simulation 345 to simulation_results/sim_0345_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 345 to simulation_results/sim_0345_result.json
[22:09:34] 💾 Saved complete simulation 338 to simulation_results/sim_0338_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 338 to simulation_results/sim_0338_result.json
[22:09:34] 💾 Saved complete simulation 186 to simulation_results/sim_0186_result.pkl
[22:09:34] 📄 Saved JSON version for simulation 186 to simulation_results/sim_0186_result.json
[22:09:35] 💾 Saved complete simulation 349 to simulation_results/sim_0349_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 349 to simulation_results/sim_0349_result.json
[22:09:35] 💾 Saved complete simulation 305 to simulation_results/sim_0305_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 305 to simulation_results/sim_0305_result.json
[22:09:35] 💾 Saved complete simulation 346 to simulation_results/sim_0346_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 346 to simulation_results/sim_0346_result.json
[22:09:35] 💾 Saved complete simulation 341 to simulation_results/sim_0341_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 341 to simulation_results/sim_0341_result.json
[22:09:35] 💾 Saved complete simulation 280 to simulation_results/sim_0280_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 280 to simulation_results/sim_0280_result.json
[22:09:35] 💾 Saved complete simulation 327 to simulation_results/sim_0327_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 327 to simulation_results/sim_0327_result.json
[22:09:35] 💾 Saved complete simulation 354 to simulation_results/sim_0354_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 354 to simulation_results/sim_0354_result.json
[22:09:35] 💾 Saved complete simulation 308 to simulation_results/sim_0308_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 308 to simulation_results/sim_0308_result.json
[22:09:35] 💾 Saved complete simulation 360 to simulation_results/sim_0360_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 360 to simulation_results/sim_0360_result.json
[22:09:35] 💾 Saved complete simulation 340 to simulation_results/sim_0340_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 340 to simulation_results/sim_0340_result.json
[22:09:35] 💾 Saved complete simulation 348 to simulation_results/sim_0348_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 348 to simulation_results/sim_0348_result.json
[22:09:35] 💾 Saved complete simulation 356 to simulation_results/sim_0356_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 356 to simulation_results/sim_0356_result.json
[22:09:35] 💾 Saved complete simulation 306 to simulation_results/sim_0306_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 306 to simulation_results/sim_0306_result.json
[22:09:35] 💾 Saved complete simulation 366 to simulation_results/sim_0366_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 366 to simulation_results/sim_0366_result.json
[22:09:35] 💾 Saved complete simulation 316 to simulation_results/sim_0316_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 316 to simulation_results/sim_0316_result.json
[22:09:35] 💾 Saved complete simulation 343 to simulation_results/sim_0343_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 343 to simulation_results/sim_0343_result.json
[22:09:35] 💾 Saved complete simulation 352 to simulation_results/sim_0352_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 352 to simulation_results/sim_0352_result.json
[22:09:35] 💾 Saved complete simulation 344 to simulation_results/sim_0344_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 344 to simulation_results/sim_0344_result.json
[22:09:35] 💾 Saved complete simulation 374 to simulation_results/sim_0374_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 374 to simulation_results/sim_0374_result.json
[22:09:35] 💾 Saved complete simulation 368 to simulation_results/sim_0368_result.pkl
[22:09:35] 📄 Saved JSON version for simulation 368 to simulation_results/sim_0368_result.json
[22:09:36] 💾 Saved complete simulation 324 to simulation_results/sim_0324_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 324 to simulation_results/sim_0324_result.json
[22:09:36] 💾 Saved complete simulation 145 to simulation_results/sim_0145_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 145 to simulation_results/sim_0145_result.json
[22:09:36] 💾 Saved complete simulation 347 to simulation_results/sim_0347_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 347 to simulation_results/sim_0347_result.json
[22:09:36] 💾 Saved complete simulation 358 to simulation_results/sim_0358_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 358 to simulation_results/sim_0358_result.json
[22:09:36] 💾 Saved complete simulation 288 to simulation_results/sim_0288_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 288 to simulation_results/sim_0288_result.json
[22:09:36] 💾 Saved complete simulation 197 to simulation_results/sim_0197_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 197 to simulation_results/sim_0197_result.json
[22:09:36] 💾 Saved complete simulation 351 to simulation_results/sim_0351_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 351 to simulation_results/sim_0351_result.json
[22:09:36] 💾 Saved complete simulation 334 to simulation_results/sim_0334_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 334 to simulation_results/sim_0334_result.json
[22:09:36] 💾 Saved complete simulation 369 to simulation_results/sim_0369_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 369 to simulation_results/sim_0369_result.json
[22:09:36] 💾 Saved complete simulation 370 to simulation_results/sim_0370_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 370 to simulation_results/sim_0370_result.json
[22:09:36] 💾 Saved complete simulation 376 to simulation_results/sim_0376_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 376 to simulation_results/sim_0376_result.json
[22:09:36] 💾 Saved complete simulation 260 to simulation_results/sim_0260_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 260 to simulation_results/sim_0260_result.json
[22:09:36] 💾 Saved complete simulation 357 to simulation_results/sim_0357_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 357 to simulation_results/sim_0357_result.json
[22:09:36] 💾 Saved complete simulation 371 to simulation_results/sim_0371_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 371 to simulation_results/sim_0371_result.json
[22:09:36] 💾 Saved complete simulation 328 to simulation_results/sim_0328_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 328 to simulation_results/sim_0328_result.json
[22:09:36] 💾 Saved complete simulation 318 to simulation_results/sim_0318_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 318 to simulation_results/sim_0318_result.json
[22:09:36] 💾 Saved complete simulation 375 to simulation_results/sim_0375_result.pkl
[22:09:36] 📄 Saved JSON version for simulation 375 to simulation_results/sim_0375_result.json
[22:09:37] 💾 Saved complete simulation 378 to simulation_results/sim_0378_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 378 to simulation_results/sim_0378_result.json
[22:09:37] 💾 Saved complete simulation 394 to simulation_results/sim_0394_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 394 to simulation_results/sim_0394_result.json
[22:09:37] 💾 Saved complete simulation 355 to simulation_results/sim_0355_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 355 to simulation_results/sim_0355_result.json
[22:09:37] 💾 Saved complete simulation 153 to simulation_results/sim_0153_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 153 to simulation_results/sim_0153_result.json
[22:09:37] 💾 Saved complete simulation 272 to simulation_results/sim_0272_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 272 to simulation_results/sim_0272_result.json
[22:09:37] 💾 Saved complete simulation 386 to simulation_results/sim_0386_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 386 to simulation_results/sim_0386_result.json
[22:09:37] 💾 Saved complete simulation 215 to simulation_results/sim_0215_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 215 to simulation_results/sim_0215_result.json
[22:09:37] 💾 Saved complete simulation 391 to simulation_results/sim_0391_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 391 to simulation_results/sim_0391_result.json
[22:09:37] 💾 Saved complete simulation 367 to simulation_results/sim_0367_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 367 to simulation_results/sim_0367_result.json
[22:09:37] 💾 Saved complete simulation 382 to simulation_results/sim_0382_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 382 to simulation_results/sim_0382_result.json
[22:09:37] 💾 Saved complete simulation 325 to simulation_results/sim_0325_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 325 to simulation_results/sim_0325_result.json
[22:09:37] 💾 Saved complete simulation 400 to simulation_results/sim_0400_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 400 to simulation_results/sim_0400_result.json
[22:09:37] 💾 Saved complete simulation 385 to simulation_results/sim_0385_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 385 to simulation_results/sim_0385_result.json
[22:09:37] 💾 Saved complete simulation 387 to simulation_results/sim_0387_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 387 to simulation_results/sim_0387_result.json
[22:09:37] 💾 Saved complete simulation 342 to simulation_results/sim_0342_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 342 to simulation_results/sim_0342_result.json
[22:09:37] 💾 Saved complete simulation 359 to simulation_results/sim_0359_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 359 to simulation_results/sim_0359_result.json
[22:09:37] 💾 Saved complete simulation 223 to simulation_results/sim_0223_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 223 to simulation_results/sim_0223_result.json
[22:09:37] 💾 Saved complete simulation 397 to simulation_results/sim_0397_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 397 to simulation_results/sim_0397_result.json
[22:09:37] 💾 Saved complete simulation 393 to simulation_results/sim_0393_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 393 to simulation_results/sim_0393_result.json
[22:09:37] 💾 Saved complete simulation 381 to simulation_results/sim_0381_result.pkl
[22:09:37] 📄 Saved JSON version for simulation 381 to simulation_results/sim_0381_result.json
[22:09:38] 💾 Saved complete simulation 373 to simulation_results/sim_0373_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 373 to simulation_results/sim_0373_result.json
[22:09:38] 💾 Saved complete simulation 363 to simulation_results/sim_0363_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 363 to simulation_results/sim_0363_result.json
[22:09:38] 💾 Saved complete simulation 404 to simulation_results/sim_0404_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 404 to simulation_results/sim_0404_result.json
[22:09:38] 💾 Saved complete simulation 405 to simulation_results/sim_0405_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 405 to simulation_results/sim_0405_result.json
[22:09:38] 💾 Saved complete simulation 279 to simulation_results/sim_0279_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 279 to simulation_results/sim_0279_result.json
[22:09:38] 💾 Saved complete simulation 230 to simulation_results/sim_0230_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 230 to simulation_results/sim_0230_result.json
[22:09:38] 💾 Saved complete simulation 401 to simulation_results/sim_0401_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 401 to simulation_results/sim_0401_result.json
[22:09:38] 💾 Saved complete simulation 364 to simulation_results/sim_0364_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 364 to simulation_results/sim_0364_result.json
[22:09:38] 💾 Saved complete simulation 406 to simulation_results/sim_0406_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 406 to simulation_results/sim_0406_result.json
[22:09:38] 💾 Saved complete simulation 403 to simulation_results/sim_0403_result.pkl
[22:09:38] 📄 Saved JSON version for simulation 403 to simulation_results/sim_0403_result.json
