nohup: ignoring input
[23:50:53] 🔬 Enhanced Constraint Cascade Simulation - REALISTIC PARAMETERS
[23:50:53] ================================================================================
[23:50:53] 🎯 Realistic shock frequency: 5-25 years (instead of multiple per year)
[23:50:53] 🤝 Realistic trust development: ±0.04/±0.06 (instead of ±0.1/±0.15)
[23:50:53] 🧠 Acute/chronic stress model with community buffer
[04:12:42] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:13:42] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:14:42] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:15:45] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:16:50] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:17:53] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:18:54] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:20:02] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:21:07] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:22:07] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:23:13] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:24:22] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:25:23] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:150, 9:150 +90 more]
[04:26:23] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:150, 9:150 +90 more]
[04:27:24] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:150, 9:150 +90 more]
[04:28:27] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:150, 9:150 +90 more]
[04:29:27] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:150, 9:150 +90 more]
[04:30:27] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:150, 9:150 +90 more]
[04:31:27] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:150, 9:150 +90 more]
[04:32:30] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:150, 9:150 +90 more]
[04:33:30] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:150, 9:150 +90 more]
[04:34:38] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:150, 9:150 +90 more]
[04:35:43] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:180, 9:150 +90 more]
[04:36:48] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:180, 9:150 +90 more]
[04:37:48] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:180, 9:150 +90 more]
[04:38:52] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180 +90 more]
[04:39:52] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180 +90 more]
[04:40:57] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180 +90 more]
[04:41:58] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180 +90 more]
[04:43:03] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180 +90 more]
[04:44:03] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180 +90 more]
[04:45:03] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180 +90 more]
[04:46:03] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180 +90 more]
[04:47:13] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180 +90 more]
[04:48:13] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180 +90 more]
[04:49:13] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180 +90 more]
[04:50:14] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180 +90 more]
[04:50:15] 💾 Saved simulation 1 result to simulation_results/sim_0001_result.pkl
[04:50:52] 💾 Saved simulation 0 result to simulation_results/sim_0000_result.pkl
[04:51:18] 📊 PROGRESS: 2/100 complete (  2.0%) • active sims: [2:180, 3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180, 10:180, 11:180 +88 more]
[04:51:26] 💾 Saved simulation 11 result to simulation_results/sim_0011_result.pkl
[04:51:52] 💾 Saved simulation 2 result to simulation_results/sim_0002_result.pkl
[04:52:25] 📊 PROGRESS: 4/100 complete (  4.0%) • active sims: [3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180 +86 more]
[04:53:25] 📊 PROGRESS: 4/100 complete (  4.0%) • active sims: [3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180 +86 more]
[04:54:26] 📊 PROGRESS: 4/100 complete (  4.0%) • active sims: [3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180 +86 more]
[04:55:26] 📊 PROGRESS: 4/100 complete (  4.0%) • active sims: [3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180 +86 more]
[04:56:15] 💾 Saved simulation 15 result to simulation_results/sim_0015_result.pkl
[04:56:35] 📊 PROGRESS: 5/100 complete (  5.0%) • active sims: [3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180 +85 more]
[04:56:49] 💾 Saved simulation 21 result to simulation_results/sim_0021_result.pkl
[04:57:37] 📊 PROGRESS: 6/100 complete (  6.0%) • active sims: [3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180 +84 more]
[04:58:22] 💾 Saved simulation 23 result to simulation_results/sim_0023_result.pkl
[04:58:41] 📊 PROGRESS: 7/100 complete (  7.0%) • active sims: [3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180 +83 more]
[04:58:56] 💾 Saved simulation 29 result to simulation_results/sim_0029_result.pkl
[04:59:36] 💾 Saved simulation 33 result to simulation_results/sim_0033_result.pkl
[04:59:46] 📊 PROGRESS: 9/100 complete (  9.0%) • active sims: [3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180 +81 more]
[05:00:50] 📊 PROGRESS: 9/100 complete (  9.0%) • active sims: [3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180 +81 more]
[05:01:50] 📊 PROGRESS: 9/100 complete (  9.0%) • active sims: [3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180 +81 more]
[05:02:50] 📊 PROGRESS: 9/100 complete (  9.0%) • active sims: [3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180 +81 more]
[05:03:50] 📊 PROGRESS: 9/100 complete (  9.0%) • active sims: [3:180, 4:180, 5:180, 6:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180 +81 more]
[05:04:17] 💾 Saved simulation 6 result to simulation_results/sim_0006_result.pkl
[05:04:57] 📊 PROGRESS: 10/100 complete ( 10.0%) • active sims: [3:180, 4:180, 5:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180, 14:180 +80 more]
[05:05:03] 💾 Saved simulation 22 result to simulation_results/sim_0022_result.pkl
[05:05:38] 💾 Saved simulation 32 result to simulation_results/sim_0032_result.pkl
[05:05:58] 📊 PROGRESS: 12/100 complete ( 12.0%) • active sims: [3:180, 4:180, 5:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180, 14:180 +78 more]
[05:06:58] 📊 PROGRESS: 12/100 complete ( 12.0%) • active sims: [3:180, 4:180, 5:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180, 14:180 +78 more]
[05:08:00] 📊 PROGRESS: 12/100 complete ( 12.0%) • active sims: [3:180, 4:180, 5:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180, 14:180 +78 more]
[05:08:16] 💾 Saved simulation 27 result to simulation_results/sim_0027_result.pkl
[05:09:06] 📊 PROGRESS: 13/100 complete ( 13.0%) • active sims: [3:180, 4:180, 5:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180, 14:180 +77 more]
[05:10:07] 📊 PROGRESS: 13/100 complete ( 13.0%) • active sims: [3:180, 4:180, 5:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180, 14:180 +77 more]
[05:11:07] 📊 PROGRESS: 13/100 complete ( 13.0%) • active sims: [3:180, 4:180, 5:180, 7:180, 8:180, 9:180, 10:180, 12:180, 13:180, 14:180 +77 more]
[05:11:35] 💾 Saved simulation 10 result to simulation_results/sim_0010_result.pkl
[05:12:15] 📊 PROGRESS: 14/100 complete ( 14.0%) • active sims: [3:180, 4:180, 5:180, 7:180, 8:180, 9:180, 12:180, 13:180, 14:180, 16:180 +76 more]
[05:12:24] 💾 Saved simulation 20 result to simulation_results/sim_0020_result.pkl
[05:13:24] 📊 PROGRESS: 15/100 complete ( 15.0%) • active sims: [3:180, 4:180, 5:180, 7:180, 8:180, 9:180, 12:180, 13:180, 14:180, 16:180 +75 more]
[05:13:40] 💾 Saved simulation 5 result to simulation_results/sim_0005_result.pkl
[05:14:30] 📊 PROGRESS: 16/100 complete ( 16.0%) • active sims: [3:180, 4:180, 7:180, 8:180, 9:180, 12:180, 13:180, 14:180, 16:180, 17:180 +74 more]
[05:15:23] 💾 Saved simulation 16 result to simulation_results/sim_0016_result.pkl
[05:15:33] 📊 PROGRESS: 17/100 complete ( 17.0%) • active sims: [3:180, 4:180, 7:180, 8:180, 9:180, 12:180, 13:180, 14:180, 17:180, 18:180 +73 more]
[05:16:33] 📊 PROGRESS: 17/100 complete ( 17.0%) • active sims: [3:180, 4:180, 7:180, 8:180, 9:180, 12:180, 13:180, 14:180, 17:180, 18:180 +73 more]
[05:17:33] 📊 PROGRESS: 17/100 complete ( 17.0%) • active sims: [3:180, 4:180, 7:180, 8:180, 9:180, 12:180, 13:180, 14:180, 17:180, 18:180 +73 more]
[05:18:19] 💾 Saved simulation 52 result to simulation_results/sim_0052_result.pkl
[05:18:39] 📊 PROGRESS: 18/100 complete ( 18.0%) • active sims: [3:180, 4:180, 7:180, 8:180, 9:180, 12:180, 13:180, 14:180, 17:180, 18:180 +72 more]
[05:19:03] 💾 Saved simulation 54 result to simulation_results/sim_0054_result.pkl
[05:19:08] 💾 Saved simulation 62 result to simulation_results/sim_0062_result.pkl
[05:19:23] 💾 Saved simulation 18 result to simulation_results/sim_0018_result.pkl
[05:19:33] 💾 Saved simulation 56 result to simulation_results/sim_0056_result.pkl
[05:19:41] 📊 PROGRESS: 22/100 complete ( 22.0%) • active sims: [3:180, 4:180, 7:180, 8:180, 9:180, 12:180, 13:180, 14:180, 17:180, 19:180 +68 more]
[05:20:48] 📊 PROGRESS: 22/100 complete ( 22.0%) • active sims: [3:180, 4:180, 7:180, 8:180, 9:180, 12:180, 13:180, 14:180, 17:180, 19:180 +68 more]
[05:21:40] 💾 Saved simulation 40 result to simulation_results/sim_0040_result.pkl
[05:21:50] 📊 PROGRESS: 23/100 complete ( 23.0%) • active sims: [3:180, 4:180, 7:180, 8:180, 9:180, 12:180, 13:180, 14:180, 17:180, 19:180 +67 more]
[05:22:25] 💾 Saved simulation 67 result to simulation_results/sim_0067_result.pkl
[05:22:55] 📊 PROGRESS: 24/100 complete ( 24.0%) • active sims: [3:180, 4:180, 7:180, 8:180, 9:180, 12:180, 13:180, 14:180, 17:180, 19:180 +66 more]
[05:23:01] 💾 Saved simulation 61 result to simulation_results/sim_0061_result.pkl
[05:23:05] 💾 Saved simulation 14 result to simulation_results/sim_0014_result.pkl
[05:23:08] 💾 Saved simulation 35 result to simulation_results/sim_0035_result.pkl
[05:23:19] 💾 Saved simulation 26 result to simulation_results/sim_0026_result.pkl
[05:23:36] 💾 Saved simulation 59 result to simulation_results/sim_0059_result.pkl
[05:23:39] 💾 Saved simulation 47 result to simulation_results/sim_0047_result.pkl
[05:23:59] 📊 PROGRESS: 30/100 complete ( 30.0%) • active sims: [3:180, 4:180, 7:180, 8:180, 9:180, 12:180, 13:180, 17:180, 19:180, 24:180 +60 more]
[05:24:00] 💾 Saved simulation 42 result to simulation_results/sim_0042_result.pkl
[05:25:00] 📊 PROGRESS: 31/100 complete ( 31.0%) • active sims: [3:180, 4:180, 7:180, 8:180, 9:180, 12:180, 13:180, 17:180, 19:180, 24:180 +59 more]
[05:25:42] 💾 Saved simulation 30 result to simulation_results/sim_0030_result.pkl
[05:26:02] 📊 PROGRESS: 32/100 complete ( 32.0%) • active sims: [3:180, 4:180, 7:180, 8:180, 9:180, 12:180, 13:180, 17:180, 19:180, 24:180 +58 more]
[05:26:57] 💾 Saved simulation 4 result to simulation_results/sim_0004_result.pkl
[05:27:05] 💾 Saved simulation 46 result to simulation_results/sim_0046_result.pkl
[05:27:05] 📊 PROGRESS: 34/100 complete ( 34.0%) • active sims: [3:180, 7:180, 8:180, 9:180, 12:180, 13:180, 17:180, 19:180, 24:180, 25:180 +56 more]
[05:27:12] 💾 Saved simulation 17 result to simulation_results/sim_0017_result.pkl
[05:27:43] 💾 Saved simulation 12 result to simulation_results/sim_0012_result.pkl
[05:27:50] 💾 Saved simulation 31 result to simulation_results/sim_0031_result.pkl
[05:28:01] 💾 Saved simulation 7 result to simulation_results/sim_0007_result.pkl
[05:28:11] 📊 PROGRESS: 38/100 complete ( 38.0%) • active sims: [3:180, 8:180, 9:180, 13:180, 19:180, 24:180, 25:180, 28:180, 34:180, 36:180 +52 more]
[05:29:11] 📊 PROGRESS: 38/100 complete ( 38.0%) • active sims: [3:180, 8:180, 9:180, 13:180, 19:180, 24:180, 25:180, 28:180, 34:180, 36:180 +52 more]
[05:30:11] 📊 PROGRESS: 38/100 complete ( 38.0%) • active sims: [3:180, 8:180, 9:180, 13:180, 19:180, 24:180, 25:180, 28:180, 34:180, 36:180 +52 more]
[05:31:00] 💾 Saved simulation 19 result to simulation_results/sim_0019_result.pkl
[05:31:15] 💾 Saved simulation 25 result to simulation_results/sim_0025_result.pkl
[05:31:15] 📊 PROGRESS: 40/100 complete ( 40.0%) • active sims: [3:180, 8:180, 9:180, 13:180, 24:180, 28:180, 34:180, 36:180, 37:180, 38:180 +50 more]
[05:31:17] 💾 Saved simulation 24 result to simulation_results/sim_0024_result.pkl
[05:31:49] 💾 Saved simulation 80 result to simulation_results/sim_0080_result.pkl
[05:31:52] 💾 Saved simulation 79 result to simulation_results/sim_0079_result.pkl
[05:32:00] 💾 Saved simulation 39 result to simulation_results/sim_0039_result.pkl
[05:32:18] 💾 Saved simulation 36 result to simulation_results/sim_0036_result.pkl
[05:32:18] 📊 PROGRESS: 45/100 complete ( 45.0%) • active sims: [3:180, 8:180, 9:180, 13:180, 28:180, 34:180, 37:180, 38:180, 41:180, 43:180 +45 more]
[05:32:54] 💾 Saved simulation 81 result to simulation_results/sim_0081_result.pkl
[05:33:24] 📊 PROGRESS: 46/100 complete ( 46.0%) • active sims: [3:180, 8:180, 9:180, 13:180, 28:180, 34:180, 37:180, 38:180, 41:180, 43:180 +44 more]
[05:34:27] 📊 PROGRESS: 46/100 complete ( 46.0%) • active sims: [3:180, 8:180, 9:180, 13:180, 28:180, 34:180, 37:180, 38:180, 41:180, 43:180 +44 more]
[05:35:00] 💾 Saved simulation 34 result to simulation_results/sim_0034_result.pkl
[05:35:30] 📊 PROGRESS: 47/100 complete ( 47.0%) • active sims: [3:180, 8:180, 9:180, 13:180, 28:180, 37:180, 38:180, 41:180, 43:180, 44:180 +43 more]
[05:35:55] 💾 Saved simulation 13 result to simulation_results/sim_0013_result.pkl
[05:36:11] 💾 Saved simulation 49 result to simulation_results/sim_0049_result.pkl
[05:36:31] 📊 PROGRESS: 49/100 complete ( 49.0%) • active sims: [3:180, 8:180, 9:180, 28:180, 37:180, 38:180, 41:180, 43:180, 44:180, 45:180 +41 more]
[05:37:23] 💾 Saved simulation 28 result to simulation_results/sim_0028_result.pkl
[05:37:31] 💾 Saved simulation 58 result to simulation_results/sim_0058_result.pkl
[05:37:31] 📊 PROGRESS: 51/100 complete ( 51.0%) • active sims: [3:180, 8:180, 9:180, 37:180, 38:180, 41:180, 43:180, 44:180, 45:180, 48:180 +39 more]
[05:37:59] 💾 Saved simulation 8 result to simulation_results/sim_0008_result.pkl
[05:38:08] 💾 Saved simulation 66 result to simulation_results/sim_0066_result.pkl
[05:38:15] 💾 Saved simulation 99 result to simulation_results/sim_0099_result.pkl
[05:38:35] 📊 PROGRESS: 54/100 complete ( 54.0%) • active sims: [3:180, 9:180, 37:180, 38:180, 41:180, 43:180, 44:180, 45:180, 48:180, 50:180 +36 more]
[05:38:55] 💾 Saved simulation 89 result to simulation_results/sim_0089_result.pkl
[05:39:35] 📊 PROGRESS: 55/100 complete ( 55.0%) • active sims: [3:180, 9:180, 37:180, 38:180, 41:180, 43:180, 44:180, 45:180, 48:180, 50:180 +35 more]
[05:40:03] 💾 Saved simulation 51 result to simulation_results/sim_0051_result.pkl
[05:40:43] 📊 PROGRESS: 56/100 complete ( 56.0%) • active sims: [3:180, 9:180, 37:180, 38:180, 41:180, 43:180, 44:180, 45:180, 48:180, 50:180 +34 more]
[05:41:43] 📊 PROGRESS: 56/100 complete ( 56.0%) • active sims: [3:180, 9:180, 37:180, 38:180, 41:180, 43:180, 44:180, 45:180, 48:180, 50:180 +34 more]
[05:41:46] 💾 Saved simulation 69 result to simulation_results/sim_0069_result.pkl
[05:41:55] 💾 Saved simulation 64 result to simulation_results/sim_0064_result.pkl
[05:42:08] 💾 Saved simulation 37 result to simulation_results/sim_0037_result.pkl
[05:42:34] 💾 Saved simulation 9 result to simulation_results/sim_0009_result.pkl
[05:42:44] 📊 PROGRESS: 60/100 complete ( 60.0%) • active sims: [3:180, 38:180, 41:180, 43:180, 44:180, 45:180, 48:180, 50:180, 53:180, 55:180 +30 more]
[05:43:10] 💾 Saved simulation 93 result to simulation_results/sim_0093_result.pkl
[05:43:24] 💾 Saved simulation 88 result to simulation_results/sim_0088_result.pkl
[05:43:33] 💾 Saved simulation 3 result to simulation_results/sim_0003_result.pkl
[05:43:44] 💾 Saved simulation 90 result to simulation_results/sim_0090_result.pkl
[05:43:54] 📊 PROGRESS: 64/100 complete ( 64.0%) • active sims: [38:180, 41:180, 43:180, 44:180, 45:180, 48:180, 50:180, 53:180, 55:180, 57:180 +26 more]
[05:44:54] 📊 PROGRESS: 64/100 complete ( 64.0%) • active sims: [38:180, 41:180, 43:180, 44:180, 45:180, 48:180, 50:180, 53:180, 55:180, 57:180 +26 more]
[05:45:03] 💾 Saved simulation 44 result to simulation_results/sim_0044_result.pkl
[05:45:33] 💾 Saved simulation 72 result to simulation_results/sim_0072_result.pkl
[05:46:01] 💾 Saved simulation 85 result to simulation_results/sim_0085_result.pkl
[05:46:01] 📊 PROGRESS: 67/100 complete ( 67.0%) • active sims: [38:180, 41:180, 43:180, 45:180, 48:180, 50:180, 53:180, 55:180, 57:180, 60:180 +23 more]
[05:46:10] 💾 Saved simulation 71 result to simulation_results/sim_0071_result.pkl
[05:47:10] 📊 PROGRESS: 68/100 complete ( 68.0%) • active sims: [38:180, 41:180, 43:180, 45:180, 48:180, 50:180, 53:180, 55:180, 57:180, 60:180 +22 more]
[05:47:18] 💾 Saved simulation 41 result to simulation_results/sim_0041_result.pkl
[05:47:22] 💾 Saved simulation 75 result to simulation_results/sim_0075_result.pkl
[05:47:43] 💾 Saved simulation 53 result to simulation_results/sim_0053_result.pkl
[05:48:13] 📊 PROGRESS: 71/100 complete ( 71.0%) • active sims: [38:180, 43:180, 45:180, 48:180, 50:180, 55:180, 57:180, 60:180, 63:180, 65:180 +19 more]
[05:48:34] 💾 Saved simulation 55 result to simulation_results/sim_0055_result.pkl
[05:49:11] 💾 Saved simulation 63 result to simulation_results/sim_0063_result.pkl
[05:49:17] 💾 Saved simulation 91 result to simulation_results/sim_0091_result.pkl
[05:49:17] 📊 PROGRESS: 74/100 complete ( 74.0%) • active sims: [38:180, 43:180, 45:180, 48:180, 50:180, 57:180, 60:180, 65:180, 68:180, 70:180 +16 more]
[05:50:04] 💾 Saved simulation 45 result to simulation_results/sim_0045_result.pkl
[05:50:13] 💾 Saved simulation 48 result to simulation_results/sim_0048_result.pkl
[05:50:23] 📊 PROGRESS: 76/100 complete ( 76.0%) • active sims: [38:180, 43:180, 50:180, 57:180, 60:180, 65:180, 68:180, 70:180, 73:180, 74:180 +14 more]
[05:51:23] 📊 PROGRESS: 76/100 complete ( 76.0%) • active sims: [38:180, 43:180, 50:180, 57:180, 60:180, 65:180, 68:180, 70:180, 73:180, 74:180 +14 more]
[05:51:30] 💾 Saved simulation 60 result to simulation_results/sim_0060_result.pkl
[05:51:34] 💾 Saved simulation 76 result to simulation_results/sim_0076_result.pkl
[05:52:13] 💾 Saved simulation 50 result to simulation_results/sim_0050_result.pkl
[05:52:14] 💾 Saved simulation 97 result to simulation_results/sim_0097_result.pkl
[05:52:24] 📊 PROGRESS: 80/100 complete ( 80.0%) • active sims: [38:180, 43:180, 57:180, 65:180, 68:180, 70:180, 73:180, 74:180, 77:180, 78:180 +10 more]
[05:52:50] 💾 Saved simulation 96 result to simulation_results/sim_0096_result.pkl
[05:53:30] 📊 PROGRESS: 81/100 complete ( 81.0%) • active sims: [38:180, 43:180, 57:180, 65:180, 68:180, 70:180, 73:180, 74:180, 77:180, 78:180 +9 more]
[05:53:48] 💾 Saved simulation 70 result to simulation_results/sim_0070_result.pkl
[05:53:53] 💾 Saved simulation 83 result to simulation_results/sim_0083_result.pkl
[05:54:29] 💾 Saved simulation 74 result to simulation_results/sim_0074_result.pkl
[05:54:39] 📊 PROGRESS: 84/100 complete ( 84.0%) • active sims: [38:180, 43:180, 57:180, 65:180, 68:180, 73:180, 77:180, 78:180, 82:180, 84:180 +6 more]
[05:55:39] 📊 PROGRESS: 84/100 complete ( 84.0%) • active sims: [38:180, 43:180, 57:180, 65:180, 68:180, 73:180, 77:180, 78:180, 82:180, 84:180 +6 more]
[05:55:49] 💾 Saved simulation 92 result to simulation_results/sim_0092_result.pkl
[05:55:58] 💾 Saved simulation 68 result to simulation_results/sim_0068_result.pkl
[05:56:06] 💾 Saved simulation 43 result to simulation_results/sim_0043_result.pkl
[05:56:46] 📊 PROGRESS: 87/100 complete ( 87.0%) • active sims: [38:180, 57:180, 65:180, 73:180, 77:180, 78:180, 82:180, 84:180, 86:180, 87:180 +3 more]
[05:57:29] 💾 Saved simulation 94 result to simulation_results/sim_0094_result.pkl
[05:57:35] 💾 Saved simulation 82 result to simulation_results/sim_0082_result.pkl
[05:57:55] 📊 PROGRESS: 89/100 complete ( 89.0%) • active sims: [38:180, 57:180, 65:180, 73:180, 77:180, 78:180, 84:180, 86:180, 87:180, 95:180 +1 more]
[05:58:20] 💾 Saved simulation 98 result to simulation_results/sim_0098_result.pkl
[05:58:21] 💾 Saved simulation 77 result to simulation_results/sim_0077_result.pkl
[05:58:32] 💾 Saved simulation 78 result to simulation_results/sim_0078_result.pkl
[05:59:02] 📊 PROGRESS: 92/100 complete ( 92.0%) • active sims: [38:180, 57:180, 65:180, 73:180, 84:180, 86:180, 87:180, 95:180]
[05:59:42] 💾 Saved simulation 65 result to simulation_results/sim_0065_result.pkl
[06:00:12] 📊 PROGRESS: 93/100 complete ( 93.0%) • active sims: [38:180, 57:180, 73:180, 84:180, 86:180, 87:180, 95:180]
[06:01:03] 💾 Saved simulation 73 result to simulation_results/sim_0073_result.pkl
[06:01:13] 📊 PROGRESS: 94/100 complete ( 94.0%) • active sims: [38:180, 57:180, 84:180, 86:180, 87:180, 95:180]
[06:01:19] 💾 Saved simulation 38 result to simulation_results/sim_0038_result.pkl
[06:02:19] 📊 PROGRESS: 95/100 complete ( 95.0%) • active sims: [57:180, 84:180, 86:180, 87:180, 95:180]
[06:02:23] 💾 Saved simulation 57 result to simulation_results/sim_0057_result.pkl
[06:02:27] 💾 Saved simulation 84 result to simulation_results/sim_0084_result.pkl
[06:02:56] 💾 Saved simulation 86 result to simulation_results/sim_0086_result.pkl
[06:03:26] 📊 PROGRESS: 98/100 complete ( 98.0%) • active sims: [87:180, 95:180]
[06:03:56] 💾 Saved simulation 87 result to simulation_results/sim_0087_result.pkl
[06:04:04] 💾 Saved simulation 95 result to simulation_results/sim_0095_result.pkl
[06:04:04] 📂 Loading all completed results...
